Author,Title,Attribute,Evaluation,Emulator/Simulator,Traffic generator,Traffic Class,Protocol,Volume,Temporal Pattern,Controllers,Topology,min_switches,max_switches,Topo_size,Min_nodes,Max_nodes,Nodes_size,Service Focus,Metrics,SB_Prot,AL,NBI,EWBI,Core,SBI,DP,Att. comp.,Svc comp.,Repr_ES,Repr_Int,Repeat tests,Demonstrable,Inferable,Verifiable,App_Dep,Mod_Dep,Hw_Dep,Prot_Dep,Provide Tool,Documentation,Ctrl_concern,Setup_concern,Wkl_concern,Attackload,Faultload,Classifiers,Comments
"Latah,Majd;Toker,Levent",Load and stress testing for SDN’s northbound API,Dependability,Emulation,Mininet,JMeter;scapy,Network Performance Traffic,Not mentioned,1,Variable,POX;Ryu;Floodlight;ODL;ONOS,Linear,1,1,1,3,3,1,0;0;0;0;0;0;1;0;0,";;;;;;Load test,Stress test,requests/sec vs number of vCPU,Type of failures from stress test;;",OF1.0;OF1.3,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,DoS/DDoS attack over interface,Unexpected workload,,
"Ruslan,Rafiza;Othman,Nur'Aqila Balqis;Fuzi,Mohd.Faris Mohd.;Ghazali,Norlizawati",Scalability Analysis in Mininet on Software Defined Network using ONOS,Performance;Scalability,Emulation,Mininet,Iperf;Ping,Network Performance Traffic,TCP;ICMP,3,Variable,ONOS,Single;Mesh,1,6,1,50,250,3,0;0;1;0;0;0;0;0;0,";;Average throughput,Average latency;;;;;;",OF1.3,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,,,,
"P.,Senthil;Kavin,Balasubramanian Prabhu;Srividhya,S. R.;V.,Ramachandran;C.,Kavitha;Lai,Wen-Cheng",Performance Evaluation of Stateful Firewall-Enabled SDN with Flow-Based Scheduling for Distributed Controllers,Performance,Emulation,Mininet,Iperf,Web;File transfer,FTP;HTTP,1,Constant,POX,Leaf-spine,5,15,2,6,18,2,1;0;1;0;0;0;0;0;0,"Average Network overhead;;Average throughput,Average delay;;;;;;",OF1.0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,,,,
"Paing,Aye Myat Myat",Analysis of Availability Model Based on Software Aging in SDN Controllers with Rejuvenation,Availability,Modelling,Not Apply,Not apply,Not apply,Not apply,1,Not apply,ONOS,Leaf-spine,14,14,2,0,0,1,0;0;0;0;0;0;1;0;0,";;;;;;Availability vs mean time to software aging failure with two or three controllers in cluster,Availability vs mean time to software aging failure with two or three times/month of rejuvenation interval,Availability vs mean time to software aging failure with 6 or 12 hours of Mean Time Between Inspections,Downtime vs Mean time to software aging failure with two or three controllers in cluster,Downtime vs Mean time to software aging failure with two or three controllers in cluster with two or three times/month of rejuvenation interval,Downtime vs Mean time to software aging failure with 6 or 12 hours of Mean Time Between Inspections;;",OF1.3,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,,Node failures by software aging,,
"Uddin,Ryhan;Monir,Md Fahad",Evaluation of Four SDN Controllers with Firewall Modules,Performance,Emulation,Mininet,Ping;Iperf,Network Performance Traffic,TCP;UDP;ICMP,3,Variable,POX;ODL;Floodlight;Ryu,Single,1,1,1,4,4,1,0;0;1;0;0;0;0;0;0,";;Bandwidth,Average packet loss,Average jitter;;;;;;",OF1.0;OF1.3,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,,,,
"Dawadi,Babu;Thapa,Abhishek;Guragain,Roshan;Karki,Dilochan;Upadhaya,Sandesh;Joshi,Shashidhar",Routing Performance Evaluation of a Multi-Domain Hybrid SDN for Its Implementation in Carrier Grade ISP Networks,Performance,Emulation,Mininet;Quagga,D-ITG;Iperf;Ping,Network Performance Traffic,TCP;UDP;ICMP,3,Variable,ONOS,Mesh,14,14,2,20,20,2,0;0;0;0;1;0;0;0;0,";;;;Packet transmission time in legacy vs SDN network,RTT in legacy vs SDN,Routes Learning time for SDN vs legacy,Bandwidth capacity;;;;",OF1.3,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,,,,Great work with good metrics to evaluate feasibility of SDN in ISP networks
"Linhares,Tiago;Patel,Ahmed;Barros,Ana Luiza;Fernandez,Marcial",SDNTruth: Innovative DDoS Detection Scheme for Software-Defined Networks (SDN),Security,Emulation,Mininet,TCPReplay,Web,HTTP,2,Variable,Floodlight,Linear,3,3,1,6,6,1,0;0;0;1;0;0;0;0;0,;;;Accuracy to recognize DoS attacks;;;;;,OF1.3,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,1,"DNS,NTP,CLDAP,UDP,CHARGEN,SYN,SSDP,and ACK attacks",,,
"Gaur,Puru;Tandon,Amish;Goyal,Nupur;Chandwani,Gitanjali;Ram,Mangey",An Analysis of Hierarchical Software-Defined Network Control Plane: A Reliability Approach,Reliability,Modelling,Not Apply,Not apply,Not apply,Not apply,1,Not apply,None,Not mentioned,0,0,1,0,0,1,0;0;0;0;0;0;1;0;0,";;;;;;Estimated availability over time,Estimated reliability over time,Estimated MTTF over failure rates,expected profit;;",Not apply,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,,Network partial/complete failures;controller failures;client failures,,
"Gray,Nicholas;Dietz,Katharina;Hossfeld,Tobias",Simulative Evaluation of KPIs in SDN for Topology Classification and Performance Prediction Models,Performance,Emulation,OMNet++,OMNet++,Internet backbone traffic,TCP,3,Variable,Kandoo;Hyperflow,Fat-tree;Mesh,25,40,2,0,0,1,1;1;1;0;0;0;0;0;1,"Cluster synchronization traffic,control plane traffic;Impact of 9 topology features over 4 metrics;RTT;;;;;;Flow table hit-to-miss ratio",Not apply,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,,,,
"Singh,Avtar;Kaur,Navjot;Kaur,Harpreet",Extensive performance analysis of OpenDayLight (ODL) and Open Network Operating System (ONOS) SDN controllers,Performance,Emulation,Mininet,Iperf;Ping,Network Performance Traffic,TCP;ICMP;UDP,3,Variable,ONOS;ODL,Tree,82,82,3,256,256,3,0;0;1;0;0;0;0;0;1,";;TCP Bandwidth,UDP Bandwidth,Jitter,Burst rate,Throughput,Goodput,TCP Steven Graph Transmission rate ;;;;;;Average time request/reply for flow stat,table stat,port stat",OF1.3,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,1,,,,
"Naing,May Thae;Khaing,Thiri Thitsar;Maw,Aung Htein",Evaluation of TCP and UDP Traffic over Software-Defined Networking,Performance,Emulation,Mininet,Iperf,Network Performance Traffic,TCP;UDP,1,Constant,ONOS,Single;Linear;Tree,1,12,2,12,12,2,0;0;1;0;0;0;0;0;0,";;TCP Bandwidth,UDP Bandwidth,Jitter,Burst rate,Throughput,Goodput,TCP Steven Graph Transmission rate;;;;;;",OF1.3,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,,,,
"Xie,Junjie;Guo,Deke;Qian,Chen;Liu,Lei;Ren,Bangbang;Chen,Honghui",Validation of Distributed SDN Control Plane Under Uncertain Failures,Dependability,Real Testbed;Simulation,Cbench,Realistic Trace,Internet backbone traffic,TCP,3,Variable,ONOS,Mesh;Fat-Tree,11,320,3,0,0,1,1;0;0;0;0;0;1;0;1,"Maximum Controller Utilization with 0-3 failures over time (3-4 controllers) and over num_controllers (3-10;8-19),Highest MCU across all failures scenario;;;;;;Total running time with 1-2 failures,MCU in the failed controller and failure scenarios;;Flow requests attended/num_switches,Processing time of flow requests",OF1.4,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,,Failure of 1 or more controllers in a cluster;Link failures,,
"Al-Mustansiriyah University/College of Engineering/ Computer Engineering Department,Baghdad,10001,Iraq;Z. Abdullah,Mahmood;A. Al-awad,Nasir;W. Hussein,Fatima",Evaluating and Comparing the Performance of Using Multiple Controllers in Software Defined Networks,Performance,Emulation,Mininet,Iperf;Ping,Network Performance Traffic,TCP;ICMP;UDP,3,Constant,ONOS;POX;Ryu;ODL,Linear,2,128,3,128,128,3,0;0;1;0;0;0;0;0;0,";;Throughput,Jitter,RTT for num_switches for varying switches and controllers;;;;;;",OF1.3;OF1.0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,,,,
"T.Bah,Mamadou;Azzouni,A.;Nguyen,M.T.;Pujolle,Guy",Topology Discovery Performance Evaluation of OpenDaylight and ONOS Controllers,Performance;Dependability,Emulation,Mininet,Iperf;Cbench,Network Performance Traffic,LLDP;TCP,3,Constant,ODL;ONOS,Tree,63,255,3,0,0,1,1;1;0;0;0;0;1;0;1,"Control data measurement for topology discovery,inter-controller traffic measurement;Topology discovery time in single mode and cluster mode;;;;;Network downtime in case of topology change in single mode;;Attended flows request per second (throughput)",OF1.3,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,,Topology change,,
"Ravuri,Hemanth Kumar;Vega,Maria Torres;Wauters,Tim;Da,Bin;Clemm,Alexander;De Turck,Filip",An Experimental Evaluation of Flow Setup Latency in Distributed Software Defined Networks,Performance,Emulation,Mininet,Ping,Network Performance Traffic,ICMP,1,Constant,Floodlight;ONOS;DAIM;Kandoo,Mesh,9,9,1,2,2,1,0;0;0;0;0;0;0;0;1,";;;;;;;;Time taken to find MAC address,control plane latency,data plane latency,Avg flow setup latency,average time to find MAC",OF1.3,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,1,,,,
"AlShehri,Mohammed Abdul Rahman;Mishra,Shailendra",Feature Based Comparison and Selection of SDN Controller,Features,MCDM,Not Apply,Not apply,Not apply,Not apply,1,Not apply,POX;NOX;Ryu;Trema;Floodlight;ODL,Not apply,0,0,1,0,0,1,0;0;0;0;0;0;0;0;0,;;;;;;;;,Not apply,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,AHP
"Tello,Alvaro Mauricio Diaz;Abolhasan,Mehran",SDN Controllers Scalability and Performance Study,Performance;Scalability,Emulation,Mininet;Cbench,Cbench,Network Performance Traffic,TCP,3,Variable,POX;ODL;ONOS;Ryu;Floodlight;OpenMUL,Linear;Tree;Leaf-Spine,6,500,3,1000,1000,3,0;1;0;0;1;0;0;0;1,";Network change topology detection time,Network discovery time,Network discovery size,Link discovery time;;;Reactive path provisioning time,reac;;;;Asynchronous message processing time,Asynchronous message processing rate",OF1.3;OF1.0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,,,,Good work
